Id,_ITEM,_PROCODE,_PROGROUP,_STARTDATE,_ENDDATE,_Duration,_%MKT
79,3001304,35570,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
80,3001304,35571,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
81,3001304,35847,Prize,24/1/2021,23/2/2021,31,4.75%
82,3001304,35942,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
83,3001304,35944,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
84,3001304,35945,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
85,3001304,35947,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
86,3001304,36256,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
87,3001304,36259,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
88,3001304,36261,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
89,3001304,36264,Get 1 Buy 1,8/1/2021,12/2/2021,36,2.50%
90,3001304,36821,Get 1 Buy 1,24/1/2021,23/2/2021,31,2.50%
91,3001304,37761,Get 1 Buy 1,24/1/2021,23/2/2021,31,2.50%
92,3001304,38992,Get 1 Buy 1,24/1/2021,23/2/2021,31,2.50%
93,3100076,41341,Picnic,24/1/2021,3/2/2021,11,1.50%
